192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.115,Broadcast
192.168.1.115,Apple_6b:b3:18,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.119,Broadcast
192.168.1.119,Apple_b6:a6:0e,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.117,Broadcast
192.168.1.117,HewlettP_53:0b:06,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
0.0.0.0,LiteonTe_07:af:7b,192.168.1.160,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
0.0.0.0,LiteonTe_07:af:7b,192.168.1.160,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
169.254.220.123,LiteonTe_07:af:7b,169.254.61.66,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
0.0.0.0,LiteonTe_07:af:7b,192.168.1.160,Broadcast
169.254.220.123,LiteonTe_07:af:7b,169.254.61.66,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.160,LiteonTe_07:af:7b,192.168.1.160,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.117,HewlettP_53:0b:06,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.117,HewlettP_53:0b:06
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.123,Broadcast
192.168.1.123,Apple_cb:49:fb,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.121,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.121,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.121,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.121,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.121,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.121,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.121,Broadcast
192.168.1.121,LiteonTe_fe:3d:cc,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.143,IntelCor_81:a1:82,192.168.1.143,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.142,Apple_82:aa:f7,192.168.1.9,Broadcast
192.168.1.143,IntelCor_81:a1:82,192.168.1.143,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.9,HewlettP_ef:e9:a5
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.160,LiteonTe_07:af:7b,192.168.1.9,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
0.0.0.0,LiteonTe_07:af:7b,192.168.1.103,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
0.0.0.0,LiteonTe_07:af:7b,169.254.220.123,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
0.0.0.0,LiteonTe_07:af:7b,169.254.220.123,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
0.0.0.0,LiteonTe_07:af:7b,169.254.220.123,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
169.254.220.123,LiteonTe_07:af:7b,169.254.220.123,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
0.0.0.0,Apple_c6:d4:1f,192.168.1.130,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
0.0.0.0,Apple_c6:d4:1f,192.168.1.130,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.130,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.130,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.130,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.112,QuantaCo_6f:55:71,127.0.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.112,QuantaCo_6f:55:71,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.112,QuantaCo_6f:55:71,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.112,QuantaCo_6f:55:71,127.0.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.112,QuantaCo_6f:55:71,127.0.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.112,QuantaCo_6f:55:71,127.0.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.112,QuantaCo_6f:55:71,127.0.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.112,QuantaCo_6f:55:71,127.0.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.105,Apple_a4:13:18,192.168.1.106,Broadcast
192.168.1.112,QuantaCo_6f:55:71,127.0.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,127.0.0.1,Broadcast
192.168.1.112,QuantaCo_6f:55:71,127.0.0.1,Broadcast
